-0 -0 1 0 0 0 1:1.51357 2:1.17002 3:0.52418798 4:1.59618 5:-2.0931599 6:-2.17383 7:-1.8164001 8:2.2477901 9:0.60180402 10:0.368761 11:0.075811297 12:0.150629 
-0 -1 1 1 0 0 1:1.55601 2:1.26522 3:0.75493002 4:1.48148 5:-2.0520201 6:-2.1050999 7:-1.78575 8:2.1914799 9:0.58466202 10:0.36848101 11:0.145418 12:0.155948 
-0 -1 1 1 0 0 1:1.50023 2:1.33408 3:0.80465102 4:1.40896 5:-2.01862 6:-2.10586 7:-1.77381 8:2.1902201 9:0.57494903 10:0.365136 11:0.075472198 12:0.12575001 
-0 -1 0.657109196843644 1 0 0 1:1.4810801 2:1.25449 3:0.86038601 4:1.64123 5:-1.98654 6:-2.1721001 7:-1.74876 8:2.2189801 9:0.56540102 10:0.35080999 11:0.0319857 12:0.098179601 
-0 -0.8243010944675108 0 0 0 0 1:1.45889 2:1.24572 3:0.81502599 4:1.68432 5:-1.97557 6:-2.20051 7:-1.74516 8:2.23317 9:0.56287801 10:0.339472 11:0.0311391 12:0.222995 
-0 -1 1 1 0 0.923575019045636 1:1.45855 2:1.39069 3:0.89024198 4:1.37368 5:-1.98861 6:-2.1128399 7:-1.75437 8:2.1631601 9:0.56330198 10:0.35451701 11:0.073996298 12:0.118486 
-0 -1 1 1 0 0 1:1.46164 2:1.36089 3:0.88134199 4:1.31631 5:-1.99098 6:-2.12602 7:-1.7529401 8:2.17098 9:0.563824 10:0.35571 11:0.090957001 12:0.217746 
-0 -0 1 0 0 0 1:1.36675 2:1.33806 3:0.478585 4:1.4665 5:-2.17349 6:-2.2024 7:-1.93363 8:2.1957901 9:0.62042302 10:0.38490099 11:0.068130098 12:0.094082601 
-0 -0 0 1 0 0 1:1.21014 2:1.6664799 3:0.59379202 4:0.98285198 5:-2.12779 6:-2.2442801 7:-1.9218301 8:2.1902299 9:0.59435302 10:0.39337799 11:0.129391 12:0.21431699 
-0.3012668827605049 -0.2459690137735424 0 1 0.1239025319176017 0 1:1.25614 2:1.66624 3:0.54503399 4:0.958808 5:-2.1212399 6:-2.23546 7:-1.91004 8:2.1903999 9:0.590828 10:0.39179501 11:0.0429467 12:0.0348133 
-0 -0 1 0 0 0 1:1.2452 2:0.99377197 3:0.48907501 4:1.75692 5:-2.1126499 6:-2.16926 7:-1.89486 8:2.32372 9:0.58632302 10:0.405094 11:0.023366099 12:0.31059101 
-0.3192540263526636 -0 1 0 0.3228891944362545 0.00490854114631626 1:1.20683 2:0.497578 3:0.53823203 4:1.82061 5:-2.0899799 6:-2.1001699 7:-1.89082 8:2.2964799 9:0.58742398 10:0.59527099 11:0.0106517 12:0.016096801 
-0 -0 1 0 0 0.113887569307688 1:1.2140501 2:0.897843 3:0.41849601 4:1.75077 5:-2.1147399 6:-2.01267 7:-1.93987 8:2.3018601 9:0.58830202 10:0.44284201 11:0.0572697 12:0.205157 
-0 -0 1 1 0 0 1:1.34612 2:1.51714 3:0.236202 4:1.30357 5:-2.1167099 6:-2.1694901 7:-1.86414 8:2.0739999 9:0.61241198 10:0.35462001 11:0.0101503 12:0.137545 
-0 -0.439859329873152 1 1 0 0 1:1.36578 2:1.53448 3:0.29843199 4:1.23373 5:-2.1182201 6:-2.14941 7:-1.8637201 8:2.0548899 9:0.61357403 10:0.35510901 11:0.0155383 12:0.0413354 
-0 -0 0 0.1972616724450353 0 0 1:1.2704 2:1.49099 3:0.34014499 4:1.1429501 5:-2.11344 6:-2.2151899 7:-1.88123 8:2.19467 9:0.6056 10:0.38953599 11:0.0096065802 12:0.0450988 
-0.161179173008203 -0 0 0 0.09506203575112446 0 1:1.28283 2:0.613437 3:0.265315 4:2.12925 5:-2.1371701 6:-2.095 7:-1.8933901 8:-2.4477201 9:0.60983098 10:0.44839999 11:0.0125595 12:0.46029201 
-0 -0 0.7849439628887195 0 0 0 1:1.26808 2:0.86784703 3:0.253479 4:1.79985 5:-2.1379199 6:-2.16642 7:-1.90794 8:-2.34851 9:0.60790497 10:0.432827 11:0.0179007 12:0.319738 
-0 -0 0 0.2063406022753198 0 0 1:1.27355 2:1.17951 3:0.266435 4:1.7896399 5:-2.14205 6:-2.2883899 7:-1.91144 8:-2.3294499 9:0.60775 10:0.35961401 11:0.023204301 12:0.332986 
-0.3862860555243522 -0.3398240527120846 0 0.2229864996755596 0.2877189265738236 0.287517678861823 1:1.32481 2:1.2147599 3:0.25433299 4:1.9291 5:-2.12871 6:-2.0874801 7:-1.86958 8:-2.41643 9:0.60523897 10:0.34608999 11:0.0134644 12:0.0210224 
-0.2946045273191148 -0 0 0 0.2304772450525512 0.1940852876330987 1:1.26563 2:0.843503 3:0.29639801 4:1.84349 5:-2.1169701 6:-2.15358 7:-1.88502 8:-2.35497 9:0.60752499 10:0.42818701 11:0.0149619 12:1.0468301 
-0 -0 0 0.7543787635791503 0 0 1:1.24839 2:1.04747 3:0.32020301 4:1.83455 5:-2.1221499 6:-2.1703801 7:-1.89305 8:-2.35005 9:0.60870302 10:0.38226801 11:0.0088710999 12:0.280954 
-0 -1 1 1 0 0 1:1.34644 2:1.56671 3:0.48869801 4:1.20423 5:-2.12798 6:-2.13779 7:-1.89158 8:2.13902 9:0.61117202 10:0.32486701 11:0.0153936 12:0.034045499 
-0 -0 0 1 0 0 1:1.32216 2:1.62941 3:0.441174 4:1.27226 5:-2.13322 6:-2.1814401 7:-1.90599 8:2.14059 9:0.61169797 10:0.32312199 11:0.00579589 12:0.093907103 
-0 -0 -0 0 0 0.06780215180114815 1:1.69357 2:0.78405601 3:0.394023 4:1.30984 5:-2.1646199 6:-1.47225 7:-1.96962 8:1.85823 9:0.46645999 10:0.35168099 11:0.012641 12:0.098886602 
-0 -1 -0 0 0 0 1:1.7449 2:0.88706702 3:0.42620099 4:1.14337 5:-2.1568601 6:-1.51688 7:-1.96024 8:1.87177 9:0.46307001 10:0.361931 11:0.0114553 12:0.119531 
-0 -1 -0 0 0 0 1:1.7249 2:0.929097 3:0.417348 4:1.02631 5:-2.15995 6:-1.5273499 7:-1.97375 8:1.87985 9:0.463687 10:0.378041 11:0.0134239 12:0.21132299 
-0 -1 -0 0 0 0 1:1.74833 2:0.80531198 3:0.44204 4:1.13027 5:-2.16274 6:-1.50291 7:-1.96707 8:1.8653899 9:0.45968699 10:0.38392201 11:0.0149536 12:0.207707 
-0 -1 -0 0 0 0 1:1.73037 2:0.90453798 3:0.429315 4:1.1463799 5:-2.1559899 6:-1.51653 7:-1.97277 8:1.86129 9:0.45987201 10:0.37889799 11:0.01365 12:0.139622 
-0 -1 -0 0 0 0 1:1.72778 2:0.83474302 3:0.46960801 4:1.12288 5:-2.15328 6:-1.5019799 7:-1.97005 8:1.86367 9:0.45874801 10:0.38063499 11:0.0155079 12:0.037786499 
-0 -1 -0 0 0 0 1:1.74253 2:0.89261597 3:0.471755 4:1.16117 5:-2.15361 6:-1.51227 7:-1.9667701 8:1.86146 9:0.458592 10:0.36891499 11:0.0079858303 12:0.0936445 
-0 -1 -0 0 0 0 1:1.75587 2:0.84857899 3:0.469818 4:1.3608 5:-2.1561201 6:-1.5154999 7:-1.96649 8:1.83464 9:0.456682 10:0.3488 11:0.0149389 12:0.22691999 
-0 -0.4282604298007288 -0 0 0 0 1:1.738 2:0.871122 3:0.45265499 4:1.44224 5:-2.1561999 6:-1.54041 7:-1.97295 8:1.82025 9:0.456476 10:0.33584899 11:0.0076438701 12:0.079953603 
-0 -1 -0 0 0 0 1:1.77573 2:0.92671502 3:0.42574099 4:1.10269 5:-2.1628399 6:-1.52762 7:-1.96178 8:1.8636 9:0.461503 10:0.38518 11:0.0137321 12:0.0792941 
-0 -1 -0 0 0 0 1:1.77327 2:1.0177799 3:0.31365201 4:1.05915 5:-2.1717701 6:-1.55238 7:-1.96417 8:1.87235 9:0.46435899 10:0.380431 11:0.0219563 12:0.055600502 
-0 -0 -0.01974366682737438 0 0 0 1:1.75565 2:0.98024797 3:0.20840099 4:1.24088 5:-2.1661799 6:-1.59717 7:-1.9664299 8:1.8635499 9:0.46388099 10:0.34812999 11:0.0193251 12:0.21513399 
-0.3257782090199258 -0 -0 0 0.3214763694715725 0 1:1.7629499 2:0.94013602 3:0.0685037 4:1.1547199 5:-2.1777401 6:-1.55224 7:-1.99413 8:1.8434 9:0.473196 10:0.375907 11:0.037188601 12:0.090744503 
-0 -0 -0 1 0 0 1:1.1514699 2:0.90453303 3:0.678069 4:1.20243 5:-2.0239 6:-1.51255 7:-2.0025101 8:1.80977 9:0.48660901 10:0.36504701 11:0.102419 12:0.118326 
-0 -0 -0 0.6105224292188329 0 0 1:1.13756 2:0.89979899 3:0.66709697 4:1.35941 5:-2.03286 6:-1.54317 7:-1.99682 8:1.78698 9:0.49012899 10:0.35241401 11:0.0140649 12:0.110081 
-0 -0 -1 0 0 0 1:1.5082901 2:0.89894497 3:0.39748999 4:1.4371001 5:-2.2318299 6:-1.6358 7:-2.0230401 8:1.88038 9:0.54310501 10:0.351556 11:0.0125041 12:0.069629401 
-0 -0 -1 0 0 0 1:1.5078599 2:0.96585298 3:0.368714 4:1.2796299 5:-2.24347 6:-1.6467299 7:-2.0415001 8:1.91325 9:0.54756099 10:0.353746 11:0.0216207 12:0.163633 
-0 -0 -1 0 0 0 1:1.4857301 2:0.95852298 3:0.412099 4:1.41353 5:-2.24596 6:-1.6610399 7:-2.04635 8:1.92758 9:0.545739 10:0.34468499 11:0.0132951 12:0.152961 
-0 -0 -1 0 0 0 1:1.5056 2:0.902753 3:0.37561399 4:1.45833 5:-2.24998 6:-1.65887 7:-2.05477 8:1.9321001 9:0.54478002 10:0.34384501 11:0.010942 12:0.047938801 
-0 -0 -1 0 0 0 1:1.5324399 2:0.87265801 3:0.41017401 4:1.50494 5:-2.23173 6:-1.60763 7:-2.0301001 8:1.91359 9:0.53956097 10:0.32432899 11:0.0119288 12:0.15065099 
-0.2109623224103683 -0 -1 0 0 0 1:1.68134 2:0.811759 3:0.35456401 4:1.58692 5:-2.21469 6:-1.6038001 7:-1.96676 8:1.99019 9:0.53487498 10:0.33458701 11:0.00689273 12:0.38810199 
-0 -0 -1 0 0 0 1:1.58786 2:0.98212099 3:0.38294399 4:1.31075 5:-2.22314 6:-1.6102901 7:-2.0085299 8:1.91712 9:0.53956401 10:0.33551601 11:0.0091832001 12:0.076479599 
-0 -0 -1 0 0 0 1:1.64202 2:0.93153501 3:0.451848 4:1.58025 5:-2.2197001 6:-1.61307 7:-1.98255 8:1.88743 9:0.538499 10:0.327811 11:0.0097168097 12:0.167129 
-0 -0 -1 0 0 0 1:1.66229 2:0.84608698 3:0.37654501 4:1.61868 5:-2.21209 6:-1.61716 7:-1.97785 8:1.8978699 9:0.53629398 10:0.329485 11:0.0126099 12:0.042041499 
-0 -0 -1 0 0 0 1:1.58377 2:0.954561 3:0.350712 4:1.43116 5:-2.2081399 6:-1.59986 7:-1.98869 8:1.9145 9:0.53355002 10:0.33197799 11:0.0199476 12:0.273141 
-0 -0 -1 0 0 0 1:1.36816 2:0.89846599 3:0.47029799 4:1.63504 5:-2.2051401 6:-1.64458 7:-2.06124 8:1.91092 9:0.53110999 10:0.32018399 11:0.0127504 12:0.216645 
-0 -0 -1 0 0 0 1:1.34187 2:0.86439502 3:0.52050197 4:1.53467 5:-2.20486 6:-1.6233701 7:-2.0638399 8:1.94331 9:0.53269798 10:0.328372 11:0.019572901 12:0.159554 
-0 -0 -1 0 0 0 1:1.38647 2:0.92955899 3:0.43013299 4:1.31262 5:-2.2095499 6:-1.60453 7:-2.05827 8:1.95393 9:0.53459698 10:0.33563399 11:0.0121469 12:0.184037 
-0 -0 -1 0 0 0 1:1.36148 2:0.99112999 3:0.45662299 4:1.24306 5:-2.1710899 6:-1.60638 7:-2.0387001 8:1.9209 9:0.52712601 10:0.33664 11:0.067903399 12:0.084083699 
-0 -0 -1 0 0 0 1:1.3041 2:0.96793002 3:0.56643999 4:1.37754 5:-2.13517 6:-1.60342 7:-2.0232999 8:1.86435 9:0.51499701 10:0.329216 11:0.069205202 12:0.148067 
-0 -0 -1 0 0 0 1:1.31838 2:0.95716798 3:0.61693501 4:1.39142 5:-2.0950401 6:-1.6119699 7:-1.99551 8:1.84579 9:0.49654999 10:0.32829401 11:0.033540901 12:0.028542999 
-0 -0 -0 1 0 0 1:1.37868 2:0.96998 3:0.48558 4:1.08732 5:-2.0754399 6:-1.50901 7:-2.0021 8:1.78732 9:0.49175 10:0.36548501 11:0.022862401 12:0.066131197 
-0 -0 -0 1 0 0 1:1.39667 2:0.99032998 3:0.484918 4:1.20558 5:-2.07408 6:-1.5241801 7:-2.0046 8:1.77835 9:0.486687 10:0.34026101 11:0.029802199 12:0.14164101 
-0 -0 -0 1 0 0 1:1.40297 2:1.00096 3:0.483302 4:1.31984 5:-2.07377 6:-1.53869 7:-2.0092599 8:1.78528 9:0.48438001 10:0.321518 11:0.0093706101 12:0.11135 
-0 -0 -1 0 0 0 1:1.3545099 2:0.99273098 3:0.46928599 4:1.27834 5:-2.07798 6:-1.61076 7:-2.00071 8:1.84231 9:0.492127 10:0.363199 11:0.0172222 12:0.26922101 
-0 -0 -1 0 0 0 1:1.30828 2:0.90206802 3:0.54685998 4:1.33908 5:-2.0828099 6:-1.6305 7:-2.0109601 8:1.8618701 9:0.48868999 10:0.37211099 11:0.022773599 12:0.071926102 
-0 -0 -0 1 0 0 1:1.37291 2:1.0882601 3:0.490224 4:0.815714 5:-2.08325 6:-1.57358 7:-1.9953099 8:1.86403 9:0.48856401 10:0.41044101 11:0.013786 12:0.074257001 
-0 -0 -0 0 0.2340712279588524 0.7587542366802117 1:1.36084 2:0.74050897 3:0.64889199 4:1.27073 5:-2.07757 6:-1.44428 7:-2.00577 8:1.7471 9:0.47200501 10:0.37342101 11:0.0132203 12:0.25472799 
-0 -0 -0 0 0.2434293597626535 0 1:1.35373 2:0.75978398 3:0.644476 4:1.1117001 5:-2.07866 6:-1.4402 7:-2.01232 8:1.76779 9:0.47204801 10:0.396552 11:0.0131124 12:0.153216 
-0 -0 -0 1 0 0 1:1.32927 2:0.87177998 3:0.67727703 4:1.29299 5:-2.0717499 6:-1.47436 7:-2.0189099 8:1.74244 9:0.46851099 10:0.34489301 11:0.0126811 12:0.200745 
-0 -0 -0 0.5061367644176772 0 0 1:1.3512501 2:0.991772 3:0.619798 4:0.94837397 5:-2.0634899 6:-1.5331399 7:-2.01144 8:1.83483 9:0.46877101 10:0.38879001 11:0.036079202 12:0.109663 
-0 -0 -0 1 0 0 1:1.35211 2:0.98962301 3:0.65683502 4:1.16046 5:-2.0743799 6:-1.55694 7:-2.0158601 8:1.7928801 9:0.46755099 10:0.36182001 11:0.0116979 12:0.115806 
-0 -0 -0 1 0 0 1:1.36104 2:0.99150699 3:0.64442998 4:1.1487 5:-2.07725 6:-1.54926 7:-2.0146599 8:1.79265 9:0.46496499 10:0.36019999 11:0.0088283699 12:0.130538 
-0 -0 -0 1 0 0 1:1.29945 2:1.01147 3:0.70736098 4:0.94050997 5:-2.0759799 6:-1.50146 7:-2.02458 8:1.8132 9:0.467392 10:0.38767201 11:0.016052101 12:0.019368401 
-0 -0 -0 1 0 0 1:1.35579 2:0.97743601 3:0.66680402 4:1.15992 5:-2.07985 6:-1.5137 7:-2.01687 8:1.7737 9:0.46548599 10:0.358329 11:0.0148108 12:0.133183 
-0 -0 -1 0 0 0 1:1.37219 2:0.94049299 3:0.72892702 4:1.50065 5:-2.10783 6:-1.5971 7:-1.9921 8:1.88139 9:0.458877 10:0.347657 11:0.0109286 12:0.15410499 
-0 -0 -1 0 0 0 1:1.29143 2:0.92792499 3:0.868698 4:1.20737 5:-2.13977 6:-1.66539 7:-2.0728099 8:1.93257 9:0.45471099 10:0.38033101 11:0.0164648 12:0.29780999 
-0 -0 -1 0 0 0 1:1.2709399 2:0.99997699 3:0.86923897 4:1.05668 5:-2.1443901 6:-1.70048 7:-2.0845599 8:1.98339 9:0.456099 10:0.39782599 11:0.019242 12:0.063235901 
-0 -0 -1 0 0 0 1:1.29425 2:1.05 3:0.873842 4:1.12243 5:-2.1493499 6:-1.71096 7:-2.08445 8:1.9671 9:0.45361999 10:0.376827 11:0.0072050402 12:0.113948 
-0 -0 -1 0 0 0 1:1.28241 2:0.97850698 3:0.92266297 4:1.3500201 5:-2.15137 6:-1.69763 7:-2.0824201 8:1.94617 9:0.45187101 10:0.35363501 11:0.0136487 12:0.173912 
-0 -0 -0.7140658455144829 0 0 0 1:1.30337 2:0.883717 3:0.94522798 4:1.3981 5:-2.14556 6:-1.64507 7:-2.06795 8:1.92321 9:0.44846201 10:0.35202301 11:0.02526 12:0.121491 
-0 -1 -0 0 0 0 1:1.3367701 2:0.97885603 3:0.91842198 4:1.1831501 5:-2.1380501 6:-1.5914299 7:-2.0492899 8:1.87359 9:0.44583899 10:0.36421201 11:0.0093008503 12:0.049183901 
-0.445346557266133 -0 -0 0 0 0 1:1.10882 2:0.93484497 3:1.0245301 4:1.3604701 5:-2.11132 6:-1.53641 7:-2.07884 8:1.8209701 9:0.44435599 10:0.33560699 11:0.0185831 12:0.152712 
-0 -0 -0 1 0 0 1:1.38077 2:0.97466701 3:0.821298 4:1.45285 5:-2.09552 6:-1.54347 7:-2.0229001 8:1.82539 9:0.44695401 10:0.32025999 11:0.0222668 12:0.084489003 
-0 -1 -0 1 0 0 1:1.43009 2:1.03133 3:0.78060102 4:1.30199 5:-2.0965199 6:-1.56929 7:-2.0239799 8:1.84238 9:0.44916201 10:0.326446 11:0.0146821 12:0.091948196 
-0 -1 -0 0.7648252656473623 0 0 1:1.45719 2:1.02865 3:0.76823699 4:1.23966 5:-2.1100299 6:-1.5498 7:-2.0320201 8:1.8447599 9:0.44471899 10:0.328035 11:0.016472399 12:0.103073 
-0 -1 -0 0 0 0 1:1.45095 2:1.03442 3:0.71749997 4:1.1352201 5:-2.10393 6:-1.55446 7:-2.0389299 8:1.85383 9:0.444536 10:0.344697 11:0.0121063 12:0.069028601 
-0 -1 -0 1 0 0 1:1.4358701 2:1.05504 3:0.75138801 4:1.2517 5:-2.10604 6:-1.56681 7:-2.04129 8:1.83939 9:0.44380999 10:0.32305101 11:0.0082854303 12:0.102574 
-0 -0 -0 1 0 0 1:1.42601 2:1.0463099 3:0.77485102 4:1.39469 5:-2.1039901 6:-1.56987 7:-2.03842 8:1.82542 9:0.444309 10:0.314549 11:0.0095832096 12:0.227685 
-0 -1 -0 1 0 0 1:1.45903 2:1.05487 3:0.73437297 4:1.32121 5:-2.1075599 6:-1.57449 7:-2.02933 8:1.83474 9:0.443712 10:0.31227401 11:0.0073912302 12:0.115951 
-0 -1 -0 1 0 0 1:1.45043 2:1.05046 3:0.76568502 4:1.3947099 5:-2.1117201 6:-1.5725 7:-2.02672 8:1.8254 9:0.441939 10:0.30998701 11:0.022730799 12:0.037034702 
-0 -1 -0 1 0 0 1:1.44489 2:1.0145 3:0.76231498 4:1.3327301 5:-2.1057799 6:-1.55011 7:-2.0231099 8:1.8276 9:0.44127601 10:0.33155999 11:0.0151528 12:0.108932 
-0 -1 -0 0 0 0 1:1.43385 2:0.99263698 3:0.76823801 4:1.14072 5:-2.1016901 6:-1.54898 7:-2.0239601 8:1.84795 9:0.44266501 10:0.352606 11:0.0052264901 12:0.17007001 
-0 -0.9982396904299377 -0 0 0 0 1:1.41214 2:1.00508 3:0.74413699 4:1.08548 5:-2.0942099 6:-1.57987 7:-2.0291901 8:1.86128 9:0.44544801 10:0.36752 11:0.026785601 12:0.0493991 
-0 -1 -0 0 0 0 1:1.46532 2:1.06037 3:0.75075299 4:1.12482 5:-2.1078701 6:-1.60079 7:-2.0232799 8:1.86578 9:0.44615999 10:0.350243 11:0.024901601 12:0.088357598 
-0 -1 -0 1 0 0 1:1.45786 2:1.07587 3:0.60422099 4:0.90004098 5:-2.0992501 6:-1.51536 7:-2.0079801 8:1.81284 9:0.46643701 10:0.366979 11:0.050309099 12:0.080800101 
-0 -1 -0 1 0 0 1:1.4602799 2:1.06973 3:0.631136 4:1.07868 5:-2.0823801 6:-1.5281 7:-2.0111499 8:1.7727799 9:0.45918801 10:0.333139 11:0.0227578 12:0.149645 
-0 -1 -0 1 0 0 1:1.48158 2:1.10734 3:0.65430403 4:1.18782 5:-2.0761099 6:-1.52554 7:-2.0078101 8:1.77003 9:0.45237401 10:0.330201 11:0.0141905 12:0.23456199 
-0 -1 -0 1 0 0 1:1.4923199 2:1.0189101 3:0.710545 4:1.2383 5:-2.07605 6:-1.52341 7:-2.0081 8:1.76262 9:0.44382 10:0.32915699 11:0.0089794798 12:0.082304202 
-0 -1 -0 1 0 0 1:1.46329 2:0.96573699 3:0.72466302 4:1.1138999 5:-2.0657401 6:-1.49912 7:-2.0058999 8:1.75739 9:0.44251001 10:0.34871301 11:0.023767499 12:0.26575199 
-0 -1 -0 1 0 0.1495544590529697 1:1.45275 2:1.15494 3:0.706478 4:0.77055502 5:-2.0534401 6:-1.49231 7:-2.0012801 8:1.79275 9:0.443252 10:0.37852299 11:0.0121687 12:0.13941801 
-0.3699281937836555 -1 -0 1 0.7230054250068949 1 1:1.44311 2:1.20276 3:0.70381403 4:0.74105501 5:-2.0555999 6:-1.49857 7:-2.0098 8:1.8006099 9:0.445169 10:0.37464601 11:0.013348 12:0.0279663 
-0 -0 -0 1 0 0 1:1.41619 2:1.06238 3:0.69946098 4:1.3029 5:-2.1052401 6:-1.55559 7:-2.0383501 8:1.7733901 9:0.45179299 10:0.328053 11:0.0198151 12:0.173995 
-0 -0 -0 1 0 0 1:1.32529 2:1.00753 3:0.83942199 4:1.4062001 5:-2.10761 6:-1.54182 7:-2.0559399 8:1.80618 9:0.45001999 10:0.31325299 11:0.0235104 12:0.071766801 
-0 -1 -0 -0 0 0 1:1.4231 2:1.19461 3:0.92891198 4:1.1558599 5:-1.68037 6:-1.23699 7:-1.56686 8:1.65491 9:0.54391402 10:0.247798 11:0.0150347 12:0.187776 
-0 -1 -0 -0 0 0 1:1.43022 2:1.13378 3:0.930969 4:1.1828901 5:-1.68301 6:-1.20314 7:-1.5657001 8:1.64101 9:0.54417998 10:0.25199199 11:0.0135206 12:0.127083 
-0 -1 -0 -0 0 0 1:1.44566 2:1.42897 3:0.92833102 4:1.02781 5:-1.69899 6:-1.39651 7:-1.56578 8:1.69503 9:0.54792899 10:0.235974 11:0.016056299 12:0.097373798 
-0 -1 -0 -0 0 0 1:1.4407099 2:1.48979 3:0.918845 4:1.05865 5:-1.70485 6:-1.4992501 7:-1.56981 8:1.68926 9:0.54993999 10:0.22390001 11:0.012225 12:0.027044499 
-0 -1 -0 -0 0 0 1:1.43793 2:1.28168 3:0.92125499 4:1.15071 5:-1.69548 6:-1.29671 7:-1.56725 8:1.6520801 9:0.54628801 10:0.235552 11:0.0186102 12:0.151476 
-0 -1 -0 -0 0 0 1:1.4171 2:1.1729 3:0.93839198 4:1.1641901 5:-1.6701 6:-1.21674 7:-1.5593899 8:1.6407 9:0.542602 10:0.24687301 11:0.0300001 12:0.0298413 
-0 -0 -0 -0 0 0.9974063245087555 1:1.35193 2:1.00191 3:0.904558 4:1.22637 5:-1.66781 6:-1.06461 7:-1.57261 8:1.6284699 9:0.56457698 10:0.259859 11:0.0082614999 12:0.056150701 
-0.07482429637214846 -1 -0 -0 1 1 1:1.3466901 2:1.43302 3:0.90947598 4:0.98006302 5:-1.6513799 6:1.31163 7:-1.5707901 8:1.69754 9:0.56312102 10:0.223758 11:0.029752901 12:0.066063203 
-0 -0 -0 -0 0 1 1:1.35858 2:1.1670901 3:0.89954799 4:1.23118 5:-1.67902 6:-1.0838799 7:-1.57823 8:1.6049401 9:0.56775099 10:0.235122 11:0.00779405 12:0.23586001 
-0 -1 -0 -0 1 1 1:1.3599 2:1.30097 3:0.90600401 4:1.02343 5:-1.67524 6:1.19739 7:-1.58064 8:1.67492 9:0.56544501 10:0.234014 11:0.0168653 12:0.167493 
-0 -1 -0 -0 0.06558099327190103 1 1:1.3769799 2:1.3724 3:0.936324 4:0.96524602 5:-1.66011 6:1.21928 7:-1.57604 8:1.67366 9:0.55513602 10:0.23727401 11:0.0101051 12:0.069517203 
-1 -1 -0 -0 1 1 1:1.38984 2:1.58038 3:0.94045699 4:0.91514701 5:-1.66118 6:1.3890899 7:-1.57294 8:1.69464 9:0.55291897 10:0.210437 11:0.015657799 12:0.046817299 
-0 -1 -0 -0 1 1 1:1.39168 2:1.50174 3:0.943681 4:0.93603897 5:-1.65671 6:1.3025 7:-1.5692199 8:1.69058 9:0.55154598 10:0.218123 11:0.0336258 12:0.094353698 
-0 -1 -0 -0 1 1 1:1.36403 2:1.6021 3:0.81062502 4:0.86741698 5:-1.73034 6:1.40202 7:-1.6102999 8:1.6987 9:0.57942897 10:0.21892001 11:0.054551098 12:0.14747301 
-0 -1 -0.1508884535975992 -1 0 0 1:1.4414901 2:1.26132 3:0.70355099 4:1.13732 5:-1.8448499 6:-1.2815599 7:-1.6592 8:1.64387 9:0.59485799 10:0.240391 11:0.046463098 12:0.052893199 
-0 -0 -1 -1 0 0 1:1.4308701 2:1.5396 3:0.67030001 4:1.14004 5:-1.86902 6:-1.5537601 7:-1.68229 8:1.64661 9:0.60086298 10:0.206738 11:0.0239316 12:0.152513 
-0 -0 -1 -1 0 0 1:1.4124 2:1.4741499 3:0.65257198 4:1.1170501 5:-1.87719 6:-1.42125 7:-1.69664 8:1.63798 9:0.60210502 10:0.209443 11:0.0202241 12:0.127139 
-0 -0 -0 -1 0 0 1:1.40311 2:1.35769 3:0.65692198 4:1.14704 5:-1.86865 6:-1.31925 7:-1.6982501 8:1.61523 9:0.59823197 10:0.224023 11:0.0252862 12:0.160722 
-0 -0 -1 -1 0 0 1:1.3697 2:1.58939 3:0.68632698 4:1.12055 5:-1.82651 6:-1.57706 7:-1.6848201 8:1.62526 9:0.59087503 10:0.20694999 11:0.0551004 12:0.092777699 
-0 -1 -0 -0 1 1 1:1.2451299 2:1.28828 3:0.83168697 4:1.02714 5:-1.67548 6:1.18683 7:-1.60683 8:1.6461999 9:0.58289599 10:0.24232499 11:0.0162929 12:0.062756799 
-0 -0 -1 -0 0 0 1:1.38741 2:1.71199 3:0.77013201 4:1.13959 5:-1.78136 6:-1.69256 7:-1.6399699 8:1.61674 9:0.589239 10:0.177439 11:0.063215502 12:0.298354 
-0 -0 -0 -1 0 0 1:1.3575701 2:1.27802 3:0.754951 4:1.16197 5:-1.78043 6:-1.26557 7:-1.65987 8:1.60258 9:0.59415501 10:0.249999 11:0.0109804 12:0.0549904 
-0 -0 -1 -0 0 0 1:1.3631001 2:1.67281 3:0.75773799 4:1.09188 5:-1.77891 6:-1.67821 7:-1.65949 8:1.64316 9:0.59265101 10:0.20056701 11:0.016091401 12:0.193464 
-0 -0 -1 -0 0 0 1:1.3612 2:1.69385 3:0.75742698 4:1.0811 5:-1.77811 6:-1.68612 7:-1.6597 8:1.64718 9:0.59165198 10:0.20269699 11:0.0135692 12:0.099640504 
-0.7328940835851641 -0 -1 -0 0 0 1:1.3562 2:1.83509 3:0.76369703 4:1.0640301 5:-1.7744 6:-1.8406301 7:-1.65973 8:1.64829 9:0.59130901 10:0.186869 11:0.0131866 12:0.31235501 
-0 -0 -1 -0 0 0 1:1.35193 2:1.82358 3:0.76525998 4:1.0348099 5:-1.77692 6:-1.80452 7:-1.66229 8:1.65105 9:0.58977598 10:0.184909 11:0.0212254 12:0.15092 
-0 -0 -1 -0 0 0 1:1.3573 2:1.82726 3:0.76659399 4:1.0336 5:-1.77639 6:-1.81071 7:-1.6611 8:1.65139 9:0.58902401 10:0.186244 11:0.0268807 12:0.094787203 
