-0 -0.6164398204468289 -0 -0 -0 -0 1:1.7888 2:1.37084 3:0.98782903 4:0.946926 5:-1.72769 6:1.3714 7:-1.63117 8:1.5685101 9:0.39148799 10:0.419817 11:0.14801501 12:0.139697 
-0 -1 -0 -0 -0.04040229019539768 -0 1:1.8571 2:1.37459 3:0.86207902 4:0.94896698 5:-1.73877 6:1.37138 7:-1.6958899 8:1.56782 9:0.39181101 10:0.419402 11:0.101709 12:0.0823939 
-0 -1 -0 -0 -0.9967843372808816 -0 1:1.8571 2:1.37459 3:0.86207902 4:0.94896698 5:-1.73877 6:1.37138 7:-1.6958899 8:1.56782 9:0.39181101 10:0.419402 11:0.101709 12:0.0823939 
-0.6099762803803386 -1 -0.6874000026405411 -0.4962593473850397 -1 -0.6701127411131719 1:1.84855 2:1.39195 3:0.85846198 4:0.95454502 5:-1.73185 6:1.3898799 7:-1.69824 8:1.56493 9:0.39286101 10:0.41688699 11:0.0590095 12:0.061055299 
-0 -0.063147682909675 -0 -0 -0 -0 1:1.82787 2:1.42588 3:0.95949399 4:0.92856199 5:-1.72956 6:1.39317 7:-1.65118 8:1.57318 9:0.38548401 10:0.416769 11:0.098149598 12:0.097625203 
-0 -1 -0 -0 -0 -0 1:1.82787 2:1.42588 3:0.95949399 4:0.92856199 5:-1.72956 6:1.39317 7:-1.65118 8:1.57318 9:0.38548401 10:0.416769 11:0.098149598 12:0.097625203 
-0 -1 -0 -0 -0 -0 1:1.82787 2:1.42588 3:0.95949399 4:0.92856199 5:-1.72956 6:1.39317 7:-1.65118 8:1.57318 9:0.38548401 10:0.416769 11:0.098149598 12:0.097625203 
-0.2566684876366033 -0 -0.2874641098830129 -0.2067405712571107 -0.4972632125777643 -0.1808180701841234 1:1.22115 2:1.75458 3:1.05054 4:0.998272 5:-1.29216 6:1.6045099 7:-1.61598 8:1.55551 9:0.40392101 10:0.37996 11:0.142849 12:0.094861701 
-0 -0 -0 -0 -1 -0 1:1.28763 2:1.69209 3:1.0526201 4:1.00019 5:-1.33973 6:1.55266 7:-1.61649 8:1.5556099 9:0.402435 10:0.387279 11:0.133821 12:0.114812 
-0 -0 -0 -0 -1 -0 1:1.28763 2:1.69209 3:1.0526201 4:1.00019 5:-1.33973 6:1.55266 7:-1.61649 8:1.5556099 9:0.402435 10:0.387279 11:0.133821 12:0.114812 
-0 -0 -0 -0 -0.2500383333514154 -0 1:1.7027299 2:1.41513 3:1.0591 4:0.98774701 5:-1.62378 6:1.35368 7:-1.63336 8:1.55319 9:0.38135299 10:0.40414101 11:0.094510198 12:0.104373 
-0.2534979853454864 -0 -0.2844857645784236 -0.2037945647504328 -0 -0.1840364192345836 1:1.42054 2:2.0448999 3:1.04706 4:0.92759299 5:-1.35741 6:1.73095 7:-1.6161 8:1.5997601 9:0.332055 10:0.33364999 11:0.121986 12:0.17010701 
-0.497684741153457 -0.5223695022091532 -0.5597685883788527 -0.404719900033214 -0 -0.43826104251686 1:1.33766 2:1.9455 3:1.04682 4:0.96225899 5:-1.28714 6:1.71363 7:-1.61145 8:1.56871 9:0.34867901 10:0.34051001 11:0.45008999 12:0.44044799 
-0.4797807886007242 -0.09496115669954221 -0.5384041820062891 -0.3860495403144431 -0.1189440856237335 -0.3157367981960335 1:1.87222 2:1.51121 3:1.0118999 4:0.95628399 5:-1.71863 6:1.32017 7:-1.62275 8:1.569 9:0.31270099 10:0.361431 11:0.49002799 12:0.46593001 
